ts_code,trade_time,trade_date,time,open,high,low,close,vol,amount,source,fetched_at
600150.SH,2026-06-17 13:45:00,2026-06-17,13:45:00,36.46,36.49,36.46,36.47,176554.0,6440522.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:46:00,2026-06-17,13:46:00,36.46,36.46,36.41,36.44,281219.0,10247013.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:47:00,2026-06-17,13:47:00,36.44,36.48,36.41,36.42,247169.0,9009943.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:48:00,2026-06-17,13:48:00,36.42,36.44,36.41,36.42,161000.0,5864443.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:49:00,2026-06-17,13:49:00,36.41,36.49,36.41,36.49,194847.0,7104353.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:50:00,2026-06-17,13:50:00,36.49,36.55,36.47,36.48,288209.0,10523375.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:51:00,2026-06-17,13:51:00,36.48,36.49,36.45,36.45,160100.0,5839265.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:52:00,2026-06-17,13:52:00,36.45,36.45,36.41,36.41,125360.0,4566280.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:53:00,2026-06-17,13:53:00,36.4,36.4,36.36,36.37,191140.0,6952860.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:54:00,2026-06-17,13:54:00,36.36,36.43,36.36,36.43,358027.0,13025827.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:55:00,2026-06-17,13:55:00,36.42,36.43,36.39,36.41,103800.0,3779613.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:56:00,2026-06-17,13:56:00,36.42,36.53,36.42,36.51,444797.0,16220037.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:57:00,2026-06-17,13:57:00,36.52,36.52,36.47,36.5,251534.0,9177912.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:58:00,2026-06-17,13:58:00,36.51,36.58,36.51,36.57,231113.0,8447267.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:59:00,2026-06-17,13:59:00,36.57,36.59,36.53,36.55,300817.0,10999803.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:00:00,2026-06-17,14:00:00,36.55,36.58,36.55,36.56,255947.0,9358454.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:01:00,2026-06-17,14:01:00,36.56,36.56,36.54,36.54,227253.0,8306123.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:02:00,2026-06-17,14:02:00,36.53,36.53,36.5,36.51,133500.0,4874461.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:03:00,2026-06-17,14:03:00,36.5,36.55,36.5,36.52,216081.0,7892075.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:04:00,2026-06-17,14:04:00,36.53,36.55,36.51,36.55,77400.0,2827454.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:05:00,2026-06-17,14:05:00,36.55,36.56,36.5,36.56,192800.0,7042799.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:06:00,2026-06-17,14:06:00,36.54,36.63,36.54,36.63,508221.0,18595786.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:07:00,2026-06-17,14:07:00,36.57,36.66,36.57,36.63,294126.0,10778221.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:08:00,2026-06-17,14:08:00,36.64,36.75,36.64,36.75,535242.0,19650576.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:09:00,2026-06-17,14:09:00,36.8,36.86,36.8,36.84,882400.0,32503390.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:10:00,2026-06-17,14:10:00,36.84,36.85,36.77,36.77,445400.0,16400377.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:11:00,2026-06-17,14:11:00,36.76,36.78,36.72,36.72,360100.0,13229965.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:12:00,2026-06-17,14:12:00,36.72,36.75,36.7,36.7,532700.0,19556280.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:13:00,2026-06-17,14:13:00,36.71,36.73,36.69,36.73,120106.0,4408809.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:14:00,2026-06-17,14:14:00,36.73,36.81,36.73,36.77,485753.0,17861016.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:15:00,2026-06-17,14:15:00,36.74,36.77,36.73,36.77,296700.0,10907331.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:16:00,2026-06-17,14:16:00,36.76,36.83,36.76,36.83,320700.0,11798502.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:17:00,2026-06-17,14:17:00,36.83,36.87,36.81,36.86,1209000.0,44548450.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:18:00,2026-06-17,14:18:00,36.87,37.0,36.87,36.99,1772699.0,65509596.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:19:00,2026-06-17,14:19:00,37.0,37.02,36.92,36.93,866200.0,32032674.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:20:00,2026-06-17,14:20:00,36.92,36.92,36.88,36.9,366877.0,13538515.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:21:00,2026-06-17,14:21:00,36.89,36.93,36.89,36.91,389100.0,14362350.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:22:00,2026-06-17,14:22:00,36.92,36.92,36.86,36.87,465023.0,17151572.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:23:00,2026-06-17,14:23:00,36.87,36.89,36.8,36.82,426200.0,15707641.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:24:00,2026-06-17,14:24:00,36.82,36.84,36.82,36.84,138200.0,5090489.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:25:00,2026-06-17,14:25:00,36.82,36.91,36.82,36.9,429300.0,15831855.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:26:00,2026-06-17,14:26:00,36.91,36.94,36.9,36.94,558034.0,20607092.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:27:00,2026-06-17,14:27:00,36.93,36.93,36.87,36.87,627500.0,23161420.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:28:00,2026-06-17,14:28:00,36.89,36.9,36.86,36.89,148100.0,5462395.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:29:00,2026-06-17,14:29:00,36.87,36.89,36.85,36.85,268800.0,9911492.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:30:00,2026-06-17,14:30:00,36.85,36.88,36.84,36.86,255329.0,9411600.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:31:00,2026-06-17,14:31:00,36.86,36.95,36.86,36.95,495840.0,18304704.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:32:00,2026-06-17,14:32:00,36.97,37.01,36.96,36.99,1056400.0,39073484.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:33:00,2026-06-17,14:33:00,36.99,37.0,36.97,36.97,508400.0,18803940.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:34:00,2026-06-17,14:34:00,36.96,36.98,36.95,36.98,412400.0,15247620.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:35:00,2026-06-17,14:35:00,36.98,36.99,36.96,36.98,474500.0,17550692.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:36:00,2026-06-17,14:36:00,36.98,37.01,36.97,36.97,552271.0,20431952.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:37:00,2026-06-17,14:37:00,36.98,37.0,36.97,36.99,363779.0,13455342.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:38:00,2026-06-17,14:38:00,36.99,37.04,36.98,36.98,615421.0,22780018.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:39:00,2026-06-17,14:39:00,37.0,37.0,36.94,36.94,435500.0,16102498.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:40:00,2026-06-17,14:40:00,36.93,36.98,36.93,36.97,373400.0,13800241.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:41:00,2026-06-17,14:41:00,36.96,36.96,36.94,36.94,261300.0,9656355.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:42:00,2026-06-17,14:42:00,36.94,36.95,36.93,36.94,294800.0,10889616.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:43:00,2026-06-17,14:43:00,36.95,36.98,36.95,36.96,272454.0,10069518.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:44:00,2026-06-17,14:44:00,36.96,36.97,36.92,36.92,446000.0,16481781.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:45:00,2026-06-17,14:45:00,36.93,37.02,36.93,37.01,762052.0,28184236.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:46:00,2026-06-17,14:46:00,37.01,37.09,36.99,37.02,1367285.0,50654180.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:47:00,2026-06-17,14:47:00,37.02,37.02,36.99,37.0,414800.0,15351787.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:48:00,2026-06-17,14:48:00,37.0,37.02,37.0,37.01,368553.0,13639673.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:49:00,2026-06-17,14:49:00,37.01,37.04,37.01,37.03,468305.0,17339924.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:50:00,2026-06-17,14:50:00,37.04,37.05,37.0,37.0,557030.0,20622530.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:51:00,2026-06-17,14:51:00,37.01,37.03,37.0,37.02,508221.0,18814508.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:52:00,2026-06-17,14:52:00,37.02,37.05,37.02,37.03,486373.0,18010492.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:53:00,2026-06-17,14:53:00,37.03,37.05,37.02,37.05,503736.0,18659364.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:54:00,2026-06-17,14:54:00,37.05,37.09,37.04,37.09,1178516.0,43687076.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:55:00,2026-06-17,14:55:00,37.12,37.15,37.1,37.12,1447344.0,53720350.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:56:00,2026-06-17,14:56:00,37.13,37.14,37.12,37.14,939695.0,34896630.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:57:00,2026-06-17,14:57:00,37.14,37.16,37.13,37.15,797645.0,29627448.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:58:00,2026-06-17,14:58:00,37.15,37.15,37.15,37.15,0.0,0.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 14:59:00,2026-06-17,14:59:00,37.15,37.15,37.15,37.15,0.0,0.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 15:00:00,2026-06-17,15:00:00,37.15,37.15,37.15,37.15,1980365.0,73570560.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:30:00,2026-06-18,09:30:00,37.02,37.02,37.02,37.02,1034700.0,38304590.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:31:00,2026-06-18,09:31:00,37.02,37.04,36.94,37.0,2078200.0,76891740.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:32:00,2026-06-18,09:32:00,37.02,37.34,37.02,37.27,2891474.0,107520910.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:33:00,2026-06-18,09:33:00,37.31,37.39,37.2,37.2,2529623.0,94430850.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:34:00,2026-06-18,09:34:00,37.19,37.19,37.09,37.1,1072600.0,39822500.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:35:00,2026-06-18,09:35:00,37.07,37.07,36.84,36.84,1229900.0,45451930.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:36:00,2026-06-18,09:36:00,36.81,36.85,36.8,36.8,1104800.0,40684024.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:37:00,2026-06-18,09:37:00,36.8,37.09,36.78,37.09,1119007.0,41302424.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:38:00,2026-06-18,09:38:00,37.14,37.19,37.08,37.09,957245.0,35562216.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:39:00,2026-06-18,09:39:00,37.08,37.08,36.9,36.95,530903.0,19630440.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:40:00,2026-06-18,09:40:00,36.93,37.29,36.93,37.24,1306253.0,48517816.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:41:00,2026-06-18,09:41:00,37.22,37.43,37.22,37.35,1975495.0,73779976.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:42:00,2026-06-18,09:42:00,37.34,37.34,37.22,37.24,750300.0,27979010.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:43:00,2026-06-18,09:43:00,37.22,37.22,37.14,37.14,552100.0,20528928.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:44:00,2026-06-18,09:44:00,37.15,37.18,37.08,37.09,765921.0,28446308.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:45:00,2026-06-18,09:45:00,37.08,37.09,37.02,37.07,426370.0,15795356.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:46:00,2026-06-18,09:46:00,37.09,37.11,36.96,36.97,782266.0,28963172.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:47:00,2026-06-18,09:47:00,36.97,36.97,36.92,36.94,505113.0,18663944.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:48:00,2026-06-18,09:48:00,36.94,36.99,36.94,36.97,405363.0,14977257.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:49:00,2026-06-18,09:49:00,36.97,36.98,36.91,36.92,682621.0,25217556.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:50:00,2026-06-18,09:50:00,36.92,36.92,36.83,36.83,861200.0,31756154.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:51:00,2026-06-18,09:51:00,36.84,36.87,36.83,36.86,554413.0,20427678.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:52:00,2026-06-18,09:52:00,36.86,36.95,36.86,36.9,479900.0,17706036.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:53:00,2026-06-18,09:53:00,36.9,36.91,36.88,36.91,465600.0,17180964.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:54:00,2026-06-18,09:54:00,36.9,36.91,36.76,36.77,1915987.0,70534510.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:55:00,2026-06-18,09:55:00,36.76,36.87,36.75,36.84,459892.0,16933476.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:56:00,2026-06-18,09:56:00,36.85,36.94,36.82,36.9,468261.0,17274708.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:57:00,2026-06-18,09:57:00,36.9,37.11,36.9,37.02,441839.0,16362905.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:58:00,2026-06-18,09:58:00,37.01,37.05,36.98,37.04,413472.0,15308992.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 09:59:00,2026-06-18,09:59:00,37.02,37.04,36.93,36.93,288500.0,10670766.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:00:00,2026-06-18,10:00:00,36.93,36.96,36.88,36.93,302550.0,11171857.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:01:00,2026-06-18,10:01:00,36.92,36.92,36.89,36.9,411900.0,15201389.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:02:00,2026-06-18,10:02:00,36.89,36.96,36.86,36.96,662073.0,24423870.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:03:00,2026-06-18,10:03:00,36.97,36.99,36.93,36.93,238200.0,8805622.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:04:00,2026-06-18,10:04:00,36.92,36.92,36.88,36.88,225200.0,8310077.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:05:00,2026-06-18,10:05:00,36.88,36.9,36.87,36.87,413400.0,15245620.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:06:00,2026-06-18,10:06:00,36.87,36.9,36.84,36.88,537013.0,19801560.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:07:00,2026-06-18,10:07:00,36.89,36.97,36.88,36.97,579041.0,21390508.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:08:00,2026-06-18,10:08:00,36.98,37.02,36.98,36.99,341834.0,12649797.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:09:00,2026-06-18,10:09:00,37.0,37.03,36.96,37.03,381232.0,14102190.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:10:00,2026-06-18,10:10:00,37.04,37.04,36.98,37.03,265746.0,9834013.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:11:00,2026-06-18,10:11:00,37.03,37.03,36.88,36.89,297854.0,11006982.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:12:00,2026-06-18,10:12:00,36.88,36.96,36.88,36.92,300539.0,11094984.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:13:00,2026-06-18,10:13:00,36.92,36.92,36.85,36.86,315700.0,11639312.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:14:00,2026-06-18,10:14:00,36.86,36.97,36.86,36.89,517185.0,19068428.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:15:00,2026-06-18,10:15:00,36.89,36.89,36.86,36.86,190134.0,7009975.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:16:00,2026-06-18,10:16:00,36.86,36.87,36.83,36.87,731280.0,26941632.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:17:00,2026-06-18,10:17:00,36.87,36.89,36.85,36.85,216800.0,7994047.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:18:00,2026-06-18,10:18:00,36.85,36.85,36.79,36.8,1304400.0,48020410.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:19:00,2026-06-18,10:19:00,36.8,36.85,36.78,36.78,458100.0,16864514.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:20:00,2026-06-18,10:20:00,36.79,36.83,36.78,36.83,487713.0,17945092.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:21:00,2026-06-18,10:21:00,36.82,36.84,36.82,36.83,136847.0,5040135.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:22:00,2026-06-18,10:22:00,36.83,36.83,36.78,36.79,314753.0,11583559.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:23:00,2026-06-18,10:23:00,36.79,36.79,36.76,36.78,496520.0,18257168.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:24:00,2026-06-18,10:24:00,36.78,36.78,36.75,36.75,518356.0,19053742.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:25:00,2026-06-18,10:25:00,36.76,36.79,36.74,36.79,312232.0,11479062.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:26:00,2026-06-18,10:26:00,36.8,36.81,36.76,36.79,225700.0,8301889.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:27:00,2026-06-18,10:27:00,36.8,36.82,36.8,36.81,166047.0,6111164.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:28:00,2026-06-18,10:28:00,36.81,36.83,36.81,36.83,296800.0,10928362.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:29:00,2026-06-18,10:29:00,36.82,36.82,36.79,36.79,376020.0,13838852.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:30:00,2026-06-18,10:30:00,36.79,36.79,36.75,36.76,322000.0,11839596.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:31:00,2026-06-18,10:31:00,36.75,36.77,36.71,36.72,598468.0,21987352.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:32:00,2026-06-18,10:32:00,36.72,36.73,36.71,36.73,404240.0,14841707.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:33:00,2026-06-18,10:33:00,36.72,36.73,36.7,36.7,438360.0,16093706.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:34:00,2026-06-18,10:34:00,36.7,36.7,36.65,36.65,954900.0,35026936.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:35:00,2026-06-18,10:35:00,36.65,36.65,36.6,36.62,916200.0,33557484.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:36:00,2026-06-18,10:36:00,36.61,36.61,36.5,36.51,1782000.0,65142076.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:37:00,2026-06-18,10:37:00,36.52,36.6,36.52,36.59,657000.0,24020972.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:38:00,2026-06-18,10:38:00,36.58,36.6,36.57,36.58,363200.0,13287637.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:39:00,2026-06-18,10:39:00,36.58,36.59,36.57,36.59,259335.0,9485583.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:40:00,2026-06-18,10:40:00,36.58,36.59,36.52,36.53,449500.0,16430268.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:41:00,2026-06-18,10:41:00,36.54,36.59,36.54,36.57,341562.0,12486628.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:42:00,2026-06-18,10:42:00,36.56,36.56,36.54,36.55,314372.0,11488979.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:43:00,2026-06-18,10:43:00,36.55,36.56,36.53,36.54,271566.0,9922990.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:44:00,2026-06-18,10:44:00,36.54,36.54,36.51,36.51,475600.0,17368840.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:45:00,2026-06-18,10:45:00,36.53,36.55,36.53,36.55,243818.0,8907818.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:46:00,2026-06-18,10:46:00,36.55,36.57,36.51,36.51,554482.0,20255772.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:47:00,2026-06-18,10:47:00,36.52,36.52,36.41,36.43,1149000.0,41920228.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:48:00,2026-06-18,10:48:00,36.41,36.47,36.38,36.43,873400.0,31805360.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:49:00,2026-06-18,10:49:00,36.42,36.42,36.37,36.38,622000.0,22637588.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:50:00,2026-06-18,10:50:00,36.37,36.37,36.35,36.36,612100.0,22256956.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:51:00,2026-06-18,10:51:00,36.35,36.36,36.32,36.35,573000.0,20824738.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:52:00,2026-06-18,10:52:00,36.36,36.42,36.33,36.39,688286.0,25041712.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:53:00,2026-06-18,10:53:00,36.4,36.43,36.39,36.43,371611.0,13528856.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:54:00,2026-06-18,10:54:00,36.44,36.45,36.4,36.41,373100.0,13592104.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:55:00,2026-06-18,10:55:00,36.41,36.41,36.34,36.34,394089.0,14331960.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:56:00,2026-06-18,10:56:00,36.33,36.33,36.31,36.32,352300.0,12796872.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:57:00,2026-06-18,10:57:00,36.32,36.34,36.31,36.31,417700.0,15171023.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:58:00,2026-06-18,10:58:00,36.32,36.32,36.29,36.29,643800.0,23372184.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 10:59:00,2026-06-18,10:59:00,36.29,36.29,36.24,36.25,446200.0,16182440.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:00:00,2026-06-18,11:00:00,36.25,36.25,36.22,36.24,344594.0,12487955.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:01:00,2026-06-18,11:01:00,36.24,36.24,36.21,36.22,351813.0,12743780.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:02:00,2026-06-18,11:02:00,36.22,36.22,36.18,36.18,689893.0,24977984.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:03:00,2026-06-18,11:03:00,36.17,36.18,36.15,36.15,533200.0,19282280.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:04:00,2026-06-18,11:04:00,36.15,36.16,36.11,36.13,464700.0,16790150.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:05:00,2026-06-18,11:05:00,36.15,36.18,36.13,36.14,581700.0,21032488.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:06:00,2026-06-18,11:06:00,36.15,36.17,36.12,36.14,519900.0,18789650.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:07:00,2026-06-18,11:07:00,36.13,36.13,36.09,36.1,620000.0,22386354.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:08:00,2026-06-18,11:08:00,36.1,36.12,36.09,36.09,380269.0,13729533.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:09:00,2026-06-18,11:09:00,36.1,36.14,36.09,36.12,356927.0,12890271.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:10:00,2026-06-18,11:10:00,36.12,36.14,36.12,36.14,373654.0,13498526.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:11:00,2026-06-18,11:11:00,36.14,36.14,36.0,36.01,1723850.0,62156360.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:12:00,2026-06-18,11:12:00,36.0,36.01,35.96,36.0,1644700.0,59205316.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:13:00,2026-06-18,11:13:00,35.99,36.01,35.94,35.95,847200.0,30488254.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:14:00,2026-06-18,11:14:00,35.94,35.94,35.88,35.92,622267.0,22348564.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:15:00,2026-06-18,11:15:00,35.93,35.94,35.9,35.92,383500.0,13774975.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-18 11:16:00,2026-06-18,11:16:00,35.92,35.97,35.92,35.97,682898.0,24533770.0,tushare,2026-06-19 17:32:17
